10 18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 497547
18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 53386
25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -495561
29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 -1046811
30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 -1369328
29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 -1545089
25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 -1654333
18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 -1652789
9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 -1352000
0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 -978360
-10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 -494685
-18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 31516
-25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 18 597985
-29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 18 9 942064
-30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 18 9 0 1289382
-29 -25 -18 -9 0 10 18 25 29 30 29 25 18 9 0 -10 1577000
-25 -18 -9 0 10 18 25 29 30 29 25 18 9 0 -10 -18 1593270
-18 -9 0 10 18 25 29 30 29 25 18 9 0 -10 -18 -25 1470215
-9 0 10 18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 1308246
0 10 18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 978143
10 18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 497547
18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 53386
25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -495561
29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 -1046811
30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 -1369328
29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 -1545089
25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 -1654333
18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 -1652789
9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 -1352000
0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 -978360
-10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 -494685
-18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 31516
-25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 18 597985
-29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 18 9 942064
-30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 18 9 0 1289382
-29 -25 -18 -9 0 10 18 25 29 30 29 25 18 9 0 -10 1577000
-25 -18 -9 0 10 18 25 29 30 29 25 18 9 0 -10 -18 1593270
-18 -9 0 10 18 25 29 30 29 25 18 9 0 -10 -18 -25 1470215
-9 0 10 18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 1308246
0 10 18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 978143
10 18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 497547
18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 53386
25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -495561
29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 -1046811
30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 -1369328
29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 -1545089
25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 -1654333
18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 -1652789
9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 -1352000
0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 -978360
-10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 -494685
-18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 31516
-25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 18 597985
-29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 18 9 942064
-30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 18 9 0 1289382
-29 -25 -18 -9 0 10 18 25 29 30 29 25 18 9 0 -10 1577000
-25 -18 -9 0 10 18 25 29 30 29 25 18 9 0 -10 -18 1593270
-18 -9 0 10 18 25 29 30 29 25 18 9 0 -10 -18 -25 1470215
-9 0 10 18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 1308246
0 10 18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 978143
10 18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 497547
18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 53386
25 29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -495561
29 30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 -1046811
30 29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 -1369328
29 25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 -1545089
25 18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 -1654333
18 9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 -1652789
9 0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 -1352000
0 -10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 -978360
-10 -18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 -494685
-18 -25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 31516
-25 -29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 18 597985
-29 -30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 18 9 942064
-30 -29 -25 -18 -9 0 10 18 25 29 30 29 25 18 9 0 1289382
-29 -25 -18 -9 0 10 18 25 29 30 29 25 18 9 0 -10 1577000
-25 -18 -9 0 10 18 25 29 30 29 25 18 9 0 -10 -18 1593270
-18 -9 0 10 18 25 29 30 29 25 18 9 0 -10 -18 -25 1470215
-9 0 10 18 25 29 30 29 25 18 9 0 -10 -18 -25 -29 1308246
