-20 -37 -51 -60 -63 -60 -51 -37 -20 0 20 37 51 60 63 60 -5044
-37 -51 -60 -63 -60 -51 -37 -20 0 20 37 51 60 63 60 51 89
-51 -60 -63 -60 -51 -37 -20 0 20 37 51 60 63 60 51 37 5009
-60 -63 -60 -51 -37 -20 0 20 37 51 60 63 60 51 37 20 9577
-63 -60 -51 -37 -20 0 20 37 51 60 63 60 51 37 20 0 13120
-60 -51 -37 -20 0 20 37 51 60 63 60 51 37 20 0 -20 15463
-51 -37 -20 0 20 37 51 60 63 60 51 37 20 0 -20 -37 16348
-37 -20 0 20 37 51 60 63 60 51 37 20 0 -20 -37 -51 15506
-20 0 20 37 51 60 63 60 51 37 20 0 -20 -37 -51 -60 13083
0 20 37 51 60 63 60 51 37 20 0 -20 -37 -51 -60 -63 9534
20 37 51 60 63 60 51 37 20 0 -20 -37 -51 -60 -63 -60 4955
37 51 60 63 60 51 37 20 0 -20 -37 -51 -60 -63 -60 -51 -45
51 60 63 60 51 37 20 0 -20 -37 -51 -60 -63 -60 -51 -37 -4994
